ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
rmforms-gheg1238,gheg1238,rmforms,që / i cili ~ e cila,,,
rmforms-tosk1239,tosk1239,rmforms,që / i cili ~ e cila,,,
rmforms-hitt1242,hitt1242,rmforms,kuiš ~ kuit,,"Hittite uses the interrogative pronoun kuiš ‘who, what; which’ to mark relative clauses. It is inflected for case, animacy, and number. In both interrogative and relative function, it can also be used attributively. The interrogative kuwapi ‘where’ is also used in RCs. Question words either appear at the beginning of the clause or in second position, and do not remain in situ. The same is true when kui- is used as a relative clause marker (Hoffner & Melchert 2008: 350-353). The inanimate form kuit is also used as a complementizer (Hoffner & Melchert 2008: 415).",hoffner_grammar_2008
rmforms-cune1239,cune1239,rmforms,kuīš ~ kui,,"Luwian is attested in two different scripts, Cuneiform and Hieroglyphs. It is unclear whether these two forms should be regarded as different dialects or just a temporal stratification, since they are attested in different time periods (Melchert 2003: 171). – Relative clauses are marked by the interrogative pronoun kwi-/kwa- ‘who, what’, which is inflected for case, animacy, and number. In relative clauses, this pronoun is not necessarily preposed, but can also appear in situ. Various subordinating conjunctions are derived from the interrogative-relative pronoun, such as kwati ‘if; so that’ (Payne 2004: 27), but there is no information on complement clauses. It is thus not clear whether a form of this pronoun was also used as a complementizer.",melchert_language_2003;payne_hieroglyphic_2004
rmforms-hier1240,hier1240,rmforms,kwi:s ~ kwadi,,"Luwian is attested in two different scripts, Cuneiform and Hieroglyphs. It is unclear whether these two forms should be regarded as different dialects or just a temporal stratification, since they are attested in different time periods (Melchert 2003: 171). – Relative clauses are marked by the interrogative pronoun kwi-/kwa- ‘who, what’, which is inflected for case, animacy, and number. In relative clauses, this pronoun is not necessarily preposed, but can also appear in situ. Various subordinating conjunctions are derived from the interrogative-relative pronoun, such as kwati ‘if; so that’ (Payne 2004: 27), but there is no information on complement clauses. It is thus not clear whether a form of this pronoun was also used as a complementizer.",melchert_language_2003;payne_hieroglyphic_2004
rmforms-clas1249,clas1249,rmforms,or,,"In Classical Armenian, the interrogative pronoun or ‘which’ is used for marking relative clauses. It is inflected for case and agrees with the head noun in number. Armenian lost its gender system, so there is no gender agreement and the same form is used for all antecedents. There are multiple suggestions with respect to the etymology of this pronoun and there is no consensus among scholars yet. Godel (1975: 35) proposes that it comes from *yoro-, an extended form PIE *yo- (the relative pronoun used in most of Indic languages, among others). A more recent proposal by Kölligan (2006) argues that it is derived from the PIE interrogative *kwo- combined with a focus particle. An in depth discussion and assessment of these proposals goes beyond the scope of this study, but it is worth noting that in the argument for the interrogative source is predominantly based on structural similarity to Slavic languages and there is little evidence for the sound laws involved. Since the use of interrogatives in relative clauses spreads easily to other languages – even non-IE ones – it appears that there are more arguments in favor of a non-interrogative origin. – Although there is no differentiation between the interrogative and relative pronoun paradigm per se, but the plural forms are predominantly used in relative clauses (Jensen 1959: 86-87). The interrogative-relative pronoun is not used as complementizer (whose forms are zi and et’(e)) (Jensen 1959: 201-202).",godel_introduction_1975;jensen_altarmenische_1959;kolligan_armenian_2006
rmforms-nucl1235,nucl1235,rmforms,or / inč,,"Modern Eastern Armenian relative clauses continue without much change from Classical Armenian: they are marked by the interrogative pronoun or ‘which’. The paradigm has been further reduced and restructured compared to Classical Armenian. Furthermore, in spoken language, and increasingly also in written language, the singular form is commonly used for plural head nouns. For inanimate antecedents the interrogative ‘what’ inč’ is sometimes used as well (Dum-Tragut 2009: 155-156). While this was not the case in Classical Armenian, the nominative singular of the relative pronoun or is now also used as a complementizer, but is invariable in that function (Dum-Tragut 2009: 425).",dum-tragut_armenian_2009
rmforms-prus1238,prus1238,rmforms,kas / kurš,,,
rmforms-oldl1240,oldl1240,rmforms,kas,,,
rmforms-lith1251,lith1251,rmforms,kàs  / kurìs ~ kurì,,,
